TR:mock:CellLine,TR:EGF,TR:TNFa,TR:PI3Ki,TR:Rafi,DA:Akt,DA:mTORC1,DA:Raf,DA:Erk,DA:p90RSK,DA:NFkB,DA:cJun,DA:Hsp27,DV:Akt,DV:mTORC1,DV:Raf,DV:Erk,DV:p90RSK,DV:NFkB,DV:cJun,DV:Hsp27
1,1,0,0,1,2,2,2,2,2,2,2,2,0.36084350927763,0.439002606816381,0,0.00376104092627031,0.196575490080669,0,0,6.6866437386814e-08
1,0,1,0,1,2,2,2,2,2,2,2,2,0.332836123756354,0.438426819211105,0,0.00378400888073574,0.197135636219152,0.662546987545011,0.371070382744037,0.371070400299178
1,1,1,0,1,2,2,2,2,2,2,2,2,0.360838104389962,0.439018283870483,0,0.00376110233638089,0.196575869279531,0.662550031844044,0.371075254890769,0.371075272292223
1,1,0,0,0,3,3,3,3,3,3,3,3,0.561750278217464,0.713683089864773,0.987196748917246,0.0225434546998663,0.456867047927807,0,0,2.03536540180846e-05
1,0,1,0,0,3,3,3,3,3,3,3,3,0.291485153658737,0.709720092311247,0,0.0142192546682247,0.380846064698361,0.85658995996291,0.700668501715242,0.700668982709851
1,1,1,0,0,3,3,3,3,3,3,3,3,0.561749794939363,0.713681689696059,0.987196761460582,0.0225434459275738,0.45686708617965,0.856589013705175,0.700667072118035,0.700668657139853
1,1,0,1,0,3,3,3,3,3,3,3,3,0,0,0.987196349340523,0.022543627414012,0.456863480556404,0,0,2.03653249450461e-05
1,0,1,1,0,3,3,3,3,3,3,3,3,0,0,0,0.0225433805142279,0.456868808236782,0.856585720360063,0.700654080794474,0.700655665933695
1,1,1,1,0,3,3,3,3,3,3,3,3,0,0,0.987196610762765,0.022543517458046,0.456866644717684,0.856590039794599,0.70066996585256,0.700671550833934
1,1,0,0,1,3,3,3,3,3,3,3,3,0.561754426597838,0.713683774268327,0,0.011675453326855,0.345130254372197,0,0,4.01888113011365e-06
1,0,1,0,1,3,3,3,3,3,3,3,3,0.291485153658737,0.709720092311247,0,0.0142192546682247,0.380846064698361,0.85658995996291,0.700668501715242,0.700668982709851
1,1,1,0,1,3,3,3,3,3,3,3,3,0.561750149560712,0.713688362933962,0,0.0116758779119794,0.345134168855857,0.856591468310171,0.700673002591041,0.700673342976134
1,1,0,0,0,4,4,4,4,4,4,4,4,0.701939638033124,0.854145704823178,0.99544216040847,0.0597946757101452,0.65122043520273,0,0,0.000532143446544179
1,0,1,0,0,4,4,4,4,4,4,4,4,0.198171164511339,0.827939729307794,0,0.0352885813344785,0.545725522335248,0.9408026713507,0.867855448018864,0.867858735613307
1,1,1,0,0,4,4,4,4,4,4,4,4,0.70193908903779,0.854142540772142,0.995442509589188,0.0597945586969825,0.65122040223509,0.940802301256675,0.867857624075905,0.867873206785848
1,1,0,1,0,4,4,4,4,4,4,4,4,0,0,0.995436818107194,0.0597954689270282,0.651223348015509,0,0,0.000532296745832978
1,0,1,1,0,4,4,4,4,4,4,4,4,0,0,0,0.0597946683895279,0.651220046767014,0.94080153066992,0.86784827379249,0.867863856464274
1,1,1,1,0,4,4,4,4,4,4,4,4,0,0,0.995442121698236,0.0597946681281437,0.651220704189779,0.940802517690818,0.867858252215352,0.867873834902172
1,1,0,0,1,4,4,4,4,4,4,4,4,0.701942332940383,0.854144664278168,0,0.0172173703144457,0.370996190271237,0,0,2.22596666105004e-05
1,0,1,0,1,4,4,4,4,4,4,4,4,0.198171164511339,0.827939729307794,0,0.0352885813344785,0.545725522335248,0.9408026713507,0.867855448018864,0.867858735613307
1,1,1,0,1,4,4,4,4,4,4,4,4,0.701939354194257,0.854146805511745,0,0.017217833792471,0.371000594615932,0.940803311640925,0.867859742830516,0.867860531486569
1,1,0,0,0,5,5,5,5,5,5,5,5,0.797948891701353,0.92572021697847,0.998140680390757,0.112970316214267,0.778963391306711,0,0,0.00461379961626954
1,0,1,0,0,5,5,5,5,5,5,5,5,0.13387834348559,0.78556976696712,0,0.0719596930454765,0.686680043993355,0.97593238603792,0.94322384952694,0.943236921234428
1,1,1,0,0,5,5,5,5,5,5,5,5,0.797948942156993,0.925717639370299,0.998140632838127,0.11297002361375,0.778965150925448,0.975931888485138,0.943227420600413,0.943283209206902
1,1,0,1,0,5,5,5,5,5,5,5,5,0,0,0.99813945280578,0.112970569843699,0.778970454898057,0,0,0.00461343891390849
1,0,1,1,0,5,5,5,5,5,5,5,5,0,0,0,0.112970181669617,0.778965203944779,0.975931494475004,0.943221745096711,0.943277536799618
1,1,1,1,0,5,5,5,5,5,5,5,5,0,0,0.99814056829057,0.112970400955864,0.77896355358681,0.975931906404493,0.943225334213632,0.943281121258572
1,1,0,0,1,5,5,5,5,5,5,5,5,0.797951016377919,0.925719340998426,0,0.0188477814671266,0.311547978128437,0,0,4.38317759471674e-05
1,0,1,0,1,5,5,5,5,5,5,5,5,0.13387834348559,0.78556976696712,0,0.0719596930454765,0.686680043993355,0.97593238603792,0.94322384952694,0.943236921234428
1,1,1,0,1,5,5,5,5,5,5,5,5,0.797948771625883,0.925720236004752,0,0.0188483771243167,0.311552359577411,0.975932055677896,0.943225354280078,0.943226095892723
1,1,0,0,0,6,6,6,6,6,6,6,6,0.863253288376282,0.962171095660779,0.997397782605352,0.175720227652662,0.857981309091694,0,0,0.0207125562179083
1,0,1,0,0,6,6,6,6,6,6,6,6,0.090436917244135,0.55454781522696,0,0.123191807103654,0.790659399407333,0.990313787946698,0.975940291375214,0.9759725990104
1,1,1,0,0,6,6,6,6,6,6,6,6,0.86325364483112,0.962171147432926,0.997398682574267,0.175720508861322,0.857979316176441,0.990313206625421,0.975941405989799,0.976049056448097
1,1,0,1,0,6,6,6,6,6,6,6,6,0,0,0.997398200771918,0.175720734399625,0.857982915772836,0,0,0.0207129935034845
1,0,1,1,0,6,6,6,6,6,6,6,6,0,0,0,0.175720644741094,0.857979757788772,0.99031275431525,0.975938137332442,0.976045790820668
1,1,1,1,0,6,6,6,6,6,6,6,6,0,0,0.997398568661919,0.175720495367473,0.857980803249945,0.990312280792059,0.975939826893222,0.976047485384434
1,1,0,0,1,6,6,6,6,6,6,6,6,0.863255027546011,0.962172107732553,0,0.0182070025539115,0.222775538934265,0,0,5.26834502377498e-05
1,0,1,0,1,6,6,6,6,6,6,6,6,0.090436917244135,0.55454781522696,0,0.123191807103654,0.790659399407333,0.990313787946698,0.975940291375214,0.9759725990104
1,1,1,0,1,6,6,6,6,6,6,6,6,0.863253301711213,0.962172432470737,0,0.0182078137836307,0.222779537721345,0.990312699515768,0.975939383979462,0.975939841990938
1,1,0,0,0,7,7,7,7,7,7,7,7,0.907529820603825,0.980733705986728,0.989442452161768,0.242503195790845,0.906495514219828,0,0,0.0604894158744974
1,0,1,0,0,7,7,7,7,7,7,7,7,0.0611228831068292,0.314495437067141,0,0.183965892900636,0.860768296637735,0.996131846051708,0.989897131827599,0.989949909577329
1,1,1,0,0,7,7,7,7,7,7,7,7,0.9075304567427,0.980733576182114,0.989442893864073,0.242503346894711,0.906495418534602,0.996130471317118,0.98989626727286,0.990033981988415
1,1,0,1,0,7,7,7,7,7,7,7,7,0,0,0.989442351033155,0.242503704079986,0.906496150213598,0,0,0.0604898168121489
1,0,1,1,0,7,7,7,7,7,7,7,7,0,0,0,0.242503702150703,0.906494763182882,0.996131096406527,0.989895329840664,0.990033060512931
1,1,1,1,0,7,7,7,7,7,7,7,7,0,0,0.989442605393475,0.242503501203934,0.906495361825689,0.996130693465381,0.989896047499989,0.990033776869231
1,1,0,0,1,7,7,7,7,7,7,7,7,0.907531387397038,0.980734787894839,0,0.0166894242025987,0.141835474081173,0,0,4.91917963271834e-05
1,0,1,0,1,7,7,7,7,7,7,7,7,0.0611228831068292,0.314495437067141,0,0.183965892900636,0.860768296637735,0.996131846051708,0.989897131827599,0.989949909577329
1,1,1,0,1,7,7,7,7,7,7,7,7,0.907530124497833,0.980734951274698,0,0.0166901914999944,0.141837715551824,0.996130982469822,0.989895642162688,0.989895870900197
1,1,0,0,0,8,8,8,8,8,8,8,8,0.93749948186436,0.990186377722475,0.964745902867538,0.309496405024341,0.936800307662936,0,0,0.13071230176619
1,0,1,0,0,8,8,8,8,8,8,8,8,0.0701393915732568,0.168871733579986,0,0.249114638490045,0.906380702952443,0.998465048582847,0.995788288440605,0.995850334348678
1,1,1,0,0,8,8,8,8,8,8,8,8,0.937499978161821,0.990185925817467,0.96474601086603,0.309496405512483,0.936800501316294,0.99846340326031,0.99578592416869,0.99591763612426
1,1,0,1,0,8,8,8,8,8,8,8,8,0,0,0.964745525422965,0.309496930384564,0.936800705913403,0,0,0.130712684211765
1,0,1,1,0,8,8,8,8,8,8,8,8,0,0,0,0.309496849272146,0.93680049752314,0.998462906117879,0.995783819474998,0.995915596251091
1,1,1,1,0,8,8,8,8,8,8,8,8,0,0,0.964745736851798,0.309496752173253,0.936800405840046,0.998464328649566,0.995787320991632,0.99591913399849
1,1,0,0,1,8,8,8,8,8,8,8,8,0.937500586992505,0.990186588459225,0,0.0149746219198779,0.0829018509207189,0,0,4.01476733694033e-05
1,0,1,0,1,8,8,8,8,8,8,8,8,0.0701393915732568,0.168871733579986,0,0.249114638490045,0.906380702952443,0.998465048582847,0.995788288440605,0.995850334348678
1,1,1,0,1,8,8,8,8,8,8,8,8,0.937499790900339,0.990187023029831,0,0.0149753952473625,0.0829030256424128,0.998463968978743,0.995786377354016,0.995786479162635
1,1,0,0,0,9,9,9,9,9,9,9,9,0.957766844007871,0.995000448166681,0.911793004241951,0.374327431297304,0.956258090662758,0,0,0.227071360839795
1,0,1,0,0,9,9,9,9,9,9,9,9,0.23241811232672,0.413574375261646,0,0.314200986466626,0.934737227363535,0.999394169900136,0.998255189110495,0.998311742814844
1,1,1,0,0,9,9,9,9,9,9,9,9,0.957767165768093,0.995000013791277,0.911792655754947,0.374327450944904,0.956258067785006,0.999393070680076,0.998253353679079,0.99835540986827
1,1,0,1,0,9,9,9,9,9,9,9,9,0,0,0.911792293544856,0.37432808123769,0.956258551407773,0,0,0.227072045969503
1,0,1,1,0,9,9,9,9,9,9,9,9,0,0,0,0.374328099067749,0.95625798389743,0.99939213582172,0.998248170542606,0.998350142413349
1,1,1,1,0,9,9,9,9,9,9,9,9,0,0,0.911792285191993,0.374327957181788,0.956258257687478,0.999393613189361,0.998254223099921,0.998356306342145
1,1,0,0,1,9,9,9,9,9,9,9,9,0.957767577460385,0.995000470206916,0,0.0133234908614804,0.0454925542114525,0,0,3.04442701408093e-05
1,0,1,0,1,9,9,9,9,9,9,9,9,0.23241811232672,0.413574375261646,0,0.314200986466626,0.934737227363535,0.999394169900136,0.998255189110495,0.998311742814844
1,1,1,0,1,9,9,9,9,9,9,9,9,0.95776695777038,0.995000130581118,0,0.0133241345069488,0.0454919562626838,0.999392916842361,0.998252856928463,0.998252899315313
1,1,0,0,0,10,10,10,10,10,10,10,10,0.971466075147781,0.997452234752605,0.825579794629681,0.435631488952744,0.969126941066331,0,0,0.336624379140549
1,0,1,0,0,10,10,10,10,10,10,10,10,0.19832984816969,0.673306577311444,0,0.37362994402022,0.947594588370759,0.999761991568113,0.999281256145363,0.999323443913657
1,1,1,0,0,10,10,10,10,10,10,10,10,0.971466254535093,0.997452057184548,0.825579068332471,0.43563153845327,0.96912675941981,0.999761414705852,0.999280152648182,0.999347823623695
1,1,0,1,0,10,10,10,10,10,10,10,10,0,0,0.825578082254254,0.435632553130485,0.969127897000867,0,0,0.336625702774773
1,0,1,1,0,10,10,10,10,10,10,10,10,0,0,0,0.435632643598587,0.969127369908568,0.999760786231052,0.999277268046071,0.9993449487852
1,1,1,1,0,10,10,10,10,10,10,10,10,0,0,0.825573616071986,0.435632766912828,0.96912652643574,0.999760684567705,0.999278605533568,0.99934634409087
1,1,0,0,1,10,10,10,10,10,10,10,10,0.97146653662385,0.997452312132305,0,0.0118165774458941,0.0238208205415114,0,0,2.21730152742652e-05
1,0,1,0,1,10,10,10,10,10,10,10,10,0.19832984816969,0.673306577311444,0,0.37362994402022,0.947594588370759,0.999761991568113,0.999281256145363,0.999323443913657
1,1,1,0,1,10,10,10,10,10,10,10,10,0.971466083584914,0.997452008329613,0,0.0118171529396808,0.0238200290958332,0.999761249216731,0.999279791179745,0.999279808143179
1,1,0,0,0,11,11,11,11,11,11,11,11,0.98072318824155,0.998701219673,0.713935062857419,0.492700196250625,0.977873282265885,0,0,0.445391187372847
1,0,1,0,0,11,11,11,11,11,11,11,11,0.134731521892613,0.709380262332781,0,0.42842604379228,0.956014517568633,0.999906873301005,0.999705465886888,0.999732549282542
1,1,1,0,0,11,11,11,11,11,11,11,11,0.980723276047643,0.998701135168298,0.71393488158826,0.492700254588948,0.977873114909783,0.999906572477865,0.999704834490712,0.999744831218023
1,1,0,1,0,11,11,11,11,11,11,11,11,0,0,0.713930774748114,0.492702372929584,0.977875553298893,0,0,0.445393573646912
1,0,1,1,0,11,11,11,11,11,11,11,11,0,0,0,0.492702514659075,0.977875094826872,0.99990627719085,0.9997030446457,0.999743059348695
1,1,1,1,0,11,11,11,11,11,11,11,11,0,0,0.713929057540382,0.492702679619672,0.977874588550594,0.999906144637437,0.999703867219625,0.999743791063397
1,1,0,0,1,11,11,11,11,11,11,11,11,0.980723473684995,0.998701277932901,0,0.010467743681112,0.0120393967264261,0,0,1.57949782657922e-05
1,0,1,0,1,11,11,11,11,11,11,11,11,0.134731521892613,0.709380262332781,0,0.42842604379228,0.956014517568633,0.999906873301005,0.999705465886888,0.999732549282542
1,1,1,0,1,11,11,11,11,11,11,11,11,0.980723134020336,0.998701055820247,0,0.0104682461146084,0.0120386334981784,0.999906488157682,0.999704639237468,0.999704645857672
1,1,0,0,0,12,12,12,12,12,12,12,12,0.9869776307979,0.999337644730487,0.593793145051899,0.545241804942293,0.983954883982084,0,0,0.543778611663138
1,0,1,0,0,12,12,12,12,12,12,12,12,0.0910258336636147,0.51899262919262,0,0.480560095430297,0.964654611773622,0.99996369218666,0.999879884140182,0.999895530014455
1,1,1,0,0,12,12,12,12,12,12,12,12,0.986977571968424,0.999337392293659,0.593796619894168,0.54524194412556,0.983954541325604,0.999963453105383,0.999879375377296,0.999901121739239
1,1,0,1,0,12,12,12,12,12,12,12,12,0,0,0.593784182936166,0.545246759812063,0.9839602136611,0,0,0.54378182348427
1,0,1,1,0,12,12,12,12,12,12,12,12,0,0,0,0.545247130349237,0.983959278930777,0.999963006978914,0.999878623655803,0.999900448562383
1,1,1,1,0,12,12,12,12,12,12,12,12,0,0,0.593784315640931,0.54524707961789,0.983959581014068,0.999963229993222,0.999878834784476,0.999900550752681
1,1,0,0,1,12,12,12,12,12,12,12,12,0.986978412873035,0.999338215027248,0,0.00926894664846532,0.00591905080184795,0,0,1.11165349172216e-05
1,0,1,0,1,12,12,12,12,12,12,12,12,0.0910258336636147,0.51899262919262,0,0.480560095430297,0.964654611773622,0.99996369218666,0.999879884140182,0.999895530014455
1,1,1,0,1,12,12,12,12,12,12,12,12,0.9869775433985,0.999337479889798,0,0.00926937178474044,0.0059206325391194,0.999963479705075,0.999879407799991,0.99987941033879
1,1,0,0,0,13,13,13,13,13,13,13,13,0.991203005525767,0.999662008213214,0.481145204463658,0.593224043817952,0.988258420026266,0,0,0.627553098971672
1,0,1,0,0,13,13,13,13,13,13,13,13,0.0616079913128124,0.297391975653461,0,0.530030843492047,0.972707658242289,0.999985889528755,0.999951233589547,0.99995960716677
1,1,1,0,0,13,13,13,13,13,13,13,13,0.991202853821701,0.999661725849294,0.481143279575429,0.593224250160301,0.988258112132621,0.999985728285978,0.999950872652623,0.99996198454353
1,1,0,1,0,13,13,13,13,13,13,13,13,0,0,0.481121984191284,0.593235686769372,0.988271210040161,0,0,0.627560771089592
1,0,1,1,0,13,13,13,13,13,13,13,13,0,0,0,0.593236934088429,0.988268344797249,0.999984465135866,0.999949168576415,0.999960452641483
1,1,1,1,0,13,13,13,13,13,13,13,13,0,0,0.481122680058066,0.593235944547924,0.988270940491634,0.999985687586627,0.9999507314033,0.999961774695398
1,1,0,0,1,13,13,13,13,13,13,13,13,0.991204764067437,0.999663239345242,0,0.00820623817813376,0.00284550865242818,0,0,7.77274710885797e-06
1,0,1,0,1,13,13,13,13,13,13,13,13,0.0616079913128124,0.297391975653461,0,0.530030843492047,0.972707658242289,0.999985889528755,0.999951233589547,0.99995960716677
1,1,1,0,1,13,13,13,13,13,13,13,13,0.991202645419036,0.9996614740923,0,0.00820653269590379,0.00284925980668845,0.999985622662634,0.99995058562089,0.999950586595716
1,1,0,0,0,14,14,14,14,14,14,14,14,0.994057443817332,0.999827382438251,0.384842060257735,0.636770983272727,0.991338172271651,0,0,0.696319906012445
1,0,1,0,0,14,14,14,14,14,14,14,14,0.0839889547119,0.165770323034505,0,0.57642262762925,0.979400044204793,0.999994531837744,0.999980283261109,0.99998451414956
1,1,1,0,0,14,14,14,14,14,14,14,14,0.994057329114591,0.999827211550522,0.384841390472763,0.636771155260991,0.991337991813756,0.999994450174614,0.99998009666237,0.999985505417604
1,1,0,1,0,14,14,14,14,14,14,14,14,0,0,0.384789378306105,0.636798701976196,0.991369263540179,0,0,0.696338440909716
1,0,1,1,0,14,14,14,14,14,14,14,14,0,0,0,0.636800301792783,0.991366950473351,0.999993638554092,0.999978680690769,0.999984202199375
1,1,1,1,0,14,14,14,14,14,14,14,14,0,0,0.384789352573029,0.636798930936681,0.991369078857351,0.999994420689141,0.999980003172977,0.999985389629803
1,1,0,0,1,14,14,14,14,14,14,14,14,0.994059384099146,0.999828477596299,0,0.00726495281382059,0.00134379474897349,0,0,5.41467984198113e-06
1,0,1,0,1,14,14,14,14,14,14,14,14,0.0839889547119,0.165770323034505,0,0.57642262762925,0.979400044204793,0.999994531837744,0.999980283261109,0.99998451414956
1,1,1,0,1,14,14,14,14,14,14,14,14,0.994056863274828,0.999826706004251,0,0.00726517914752368,0.00134795970684786,0.999994280179227,0.99997965361104,0.999979653990365
1,1,0,0,0,15,15,15,15,15,15,15,15,0.99598566514372,0.999911714817355,0.306944890688671,0.676092710191451,0.993543933994615,0,0,0.751657144389238
1,0,1,0,0,15,15,15,15,15,15,15,15,0.234908790021021,0.451068571117602,0,0.618713373324021,0.983347707662771,0.999997886400288,0.999992059075463,0.999994103670467
1,1,1,0,0,15,15,15,15,15,15,15,15,0.995985632845756,0.999911671423814,0.306945076498002,0.676092829231265,0.993543907884636,0.99999786069561,0.999991992486611,0.999994524243042
1,1,0,1,0,15,15,15,15,15,15,15,15,0,0,0.30683280205688,0.676159541496337,0.99361945414929,0,0,0.751695762479085
1,0,1,1,0,15,15,15,15,15,15,15,15,0,0,0,0.676160994785789,0.993618303362812,0.999997557271075,0.999991347669203,0.999993970051482
1,1,1,1,0,15,15,15,15,15,15,15,15,0,0,0.306832505560961,0.676159735046664,0.993619349142166,0.999997841904637,0.999991934572292,0.99999444877034
1,1,0,0,1,15,15,15,15,15,15,15,15,0.995987502154174,0.999912544504427,0,0.0064314652923513,0.000624610264073033,0,0,3.76472602324647e-06
1,0,1,0,1,15,15,15,15,15,15,15,15,0.234908790021021,0.451068571117602,0,0.618713373324021,0.983347707662771,0.999997886400288,0.999992059075463,0.999994103670467
1,1,1,0,1,15,15,15,15,15,15,15,15,0.995985203748739,0.999911345315305,0,0.00643171811222671,0.000629276172214877,0.999997781252531,0.999991776079653,0.999991776223334
1,1,0,0,0,16,16,16,16,16,16,16,16,0.997288249530265,0.999954791305099,0.245749117754833,0.711431847418272,0.995084676423563,0,0,0.795799728637698
1,0,1,0,0,16,16,16,16,16,16,16,16,0.186930712554861,0.685525805238412,0,0.654249042645671,0.981898662591945,0.999999184935193,0.999996813259667,0.999997766694184
1,1,1,0,0,16,16,16,16,16,16,16,16,0.997288185622634,0.999954711780311,0.2457469354428,0.711431957808759,0.99508455060512,0.999999147122518,0.999996725813122,0.99999788006704
1,1,0,1,0,16,16,16,16,16,16,16,16,0,0,0.245513877376146,0.711593279376215,0.99526689541383,0,0,0.795882782726523
1,0,1,1,0,16,16,16,16,16,16,16,16,0,0,0,0.71159527850391,0.995264622903965,0.999998604476975,0.999995828337755,0.999997099215257
1,1,1,1,0,16,16,16,16,16,16,16,16,0,0,0.245513651055681,0.711593444943647,0.995266821953048,0.9999991613547,0.999996748067421,0.999997898671517
1,1,0,0,1,16,16,16,16,16,16,16,16,0.997289859950019,0.999955368222262,0,0.00569357777191912,0.000286712281897953,0,0,2.61485730662282e-06
1,0,1,0,1,16,16,16,16,16,16,16,16,0.186930712554861,0.685525805238412,0,0.654249042645671,0.981898662591945,0.999999184935193,0.999996813259667,0.999997766694184
1,1,1,0,1,16,16,16,16,16,16,16,16,0.997287833762651,0.999954514273543,0,0.00569383398739753,0.000290314682724093,0.999999115029403,0.999996622942841,0.999996622998242
1,1,0,0,0,17,17,17,17,17,17,17,17,0.998168166295561,0.999976802851726,0.198300628099644,0.743012912916694,0.996047478732311,0,0,0.830944655135757
1,0,1,0,0,17,17,17,17,17,17,17,17,0.126740708070834,0.687022939062146,0,0.685456627277985,0.981294157576732,0.999999686352914,0.999998725412947,0.999999157427082
1,1,1,0,0,17,17,17,17,17,17,17,17,0.998168033463993,0.999976692460656,0.19829944974812,0.743012830958323,0.996046704630565,0.999999646636912,0.999998629388573,0.999999138030404
1,1,0,1,0,17,17,17,17,17,17,17,17,0,0,0.197812927998756,0.743398628865369,0.996480166228393,0,0,0.831122659754397
1,0,1,1,0,17,17,17,17,17,17,17,17,0,0,0,0.743402023037047,0.996475835404109,0.999998720837877,0.999996990759543,0.99999769449147
1,1,1,1,0,17,17,17,17,17,17,17,17,0,0,0.197812728000635,0.74339876937126,0.996480116881545,0.999999677622568,0.99999869800599,0.999999206956932
1,1,0,0,1,17,17,17,17,17,17,17,17,0.998169506964011,0.999977181313835,0,0.00504033324764984,0.000129962080719616,0,0,1.81519419675512e-06
1,0,1,0,1,17,17,17,17,17,17,17,17,0.126740708070834,0.687022939062146,0,0.685456627277985,0.981294157576732,0.999999686352914,0.999998725412947,0.999999157427082
1,1,1,0,1,17,17,17,17,17,17,17,17,0.998167832307976,0.999976646370635,0,0.00504059604056379,0.000132673266740353,0.999999659260277,0.999998644802707,0.999998644824136
1,1,0,0,0,18,18,18,18,18,18,18,18,0.998762569637089,0.999988070114405,0.16172541277885,0.770978615114764,0.996377602228926,0,0,0.858951595155594
1,0,1,0,0,18,18,18,18,18,18,18,18,0.0856255202057585,0.478596766955811,0,0.714508715332566,0.983216476628058,0.999999879537575,0.999999491794633,0.999999683138187
1,1,1,0,0,18,18,18,18,18,18,18,18,0.998762455684214,0.999988010563404,0.161724670165187,0.770978280032837,0.996376367373204,0.999999864790094,0.999999451407005,0.99999966876172
1,1,0,1,0,18,18,18,18,18,18,18,18,0,0,0.16072926086227,0.771879934348908,0.997377592590776,0,0,0.859330803754628
1,0,1,1,0,18,18,18,18,18,18,18,18,0,0,0,0.771884270364244,0.997373300952493,0.999999149874306,0.99999795757389,0.999998418807516
1,1,1,1,0,18,18,18,18,18,18,18,18,0,0,0.160729119810678,0.771880053642834,0.997377556685363,0.999999874861977,0.999999477777369,0.999999701690215
1,1,0,0,1,18,18,18,18,18,18,18,18,0.998763817643941,0.999988337448988,0,0.00446203527697355,5.79111224844108e-05,0,0,1.25963192225402e-06
1,0,1,0,1,18,18,18,18,18,18,18,18,0.0856255202057585,0.478596766955811,0,0.714508715332566,0.983216476628058,0.999999879537575,0.999999491794633,0.999999683138187
1,1,1,0,1,18,18,18,18,18,18,18,18,0.998762310763687,0.999987981380622,0,0.00446230061887179,6.01483298260101e-05,0.999999867949164,0.999999455353627,0.999999455361243
1,1,0,0,0,19,19,19,19,19,19,19,19,0.999164096809965,0.999993844249815,0.133740439762953,0.795296847721204,0.995816451691854,0,0,0.881257298783564
1,0,1,0,0,19,19,19,19,19,19,19,19,0.0582245751694048,0.268704012732354,0,0.741824438706985,0.986218511471263,0.999999953816339,0.999999797957688,0.999999881169368
1,1,1,0,0,19,19,19,19,19,19,19,19,0.999164000885815,0.999993805070302,0.133739811852198,0.795296818461697,0.995817411284152,0.999999945098078,0.999999774981484,0.999999871892287
1,1,0,1,0,19,19,19,19,19,19,19,19,0,0,0.131748039126126,0.797335706241732,0.99804357820252,0,0,0.882052620661775
